,default payment next month
2232,0
11506,0
8257,0
16739,0
10623,0
9684,1
25302,0
21792,0
10510,1
12549,0
9985,0
4636,1
174,0
14995,0
29024,1
423,1
871,0
11300,0
19847,0
4467,0
6036,0
2429,1
6953,0
8262,1
15694,0
13107,0
29601,0
15494,1
4231,0
7235,0
6113,0
29347,0
4022,0
16246,1
3699,0
13486,0
12378,0
15091,0
15670,0
27478,0
26007,0
16611,0
15536,1
4412,0
28102,1
12390,0
16359,0
16773,0
3356,0
26199,0
16395,0
6288,0
13804,0
24188,1
3136,0
20346,0
16762,1
9513,0
25734,0
18477,0
2956,1
19194,0
18812,1
2845,0
14209,0
2359,0
24742,0
27082,1
6666,1
25022,1
24124,0
27932,1
27418,0
9578,0
3116,0
19558,0
19670,0
24666,0
22536,1
28203,0
28621,1
19033,1
22177,1
20558,0
29439,0
9013,0
16787,1
29815,0
15081,0
8191,0
4340,0
2201,0
10069,1
9630,0
28114,0
18481,1
7677,0
24565,0
2625,0
28731,1
8330,0
21765,0
815,0
20998,0
19904,0
14476,0
16847,1
18922,0
6231,0
19185,0
22195,0
936,0
7989,0
5443,0
15631,0
11468,0
12449,0
27162,0
21930,0
20913,1
106,0
13015,0
9745,0
17128,0
27667,0
17115,0
9789,0
14149,0
15166,0
9177,0
322,0
27839,1
2021,0
23561,0
22855,1
9500,0
25814,0
1161,0
24530,0
16797,0
20373,1
14016,0
27139,1
22920,0
16012,0
5910,0
26078,0
7393,0
1317,0
2419,0
4845,1
11057,0
21739,1
19572,1
19198,0
29675,0
25317,0
10009,1
27641,0
13997,1
1864,0
9950,0
12275,0
4529,0
22211,0
17455,0
13250,0
6082,0
14994,0
14695,1
18387,0
25686,0
20896,0
6827,1
12790,0
3585,0
19031,0
21692,0
19229,0
4931,1
10754,0
26827,0
22156,0
2096,1
1692,0
16465,0
19300,0
15883,0
21918,0
4915,0
26572,0
9429,0
18810,0
25760,1
2296,0
5355,0
7123,0
4722,1
7347,0
20563,0
4097,0
19262,0
5433,0
25117,0
8297,0
6462,0
6273,0
19326,0
10839,0
22735,0
6455,0
15576,0
26146,0
7842,1
23393,0
26106,0
18501,0
22084,0
14699,0
5780,0
4129,0
227,0
21970,0
2456,0
4534,0
3143,1
10121,0
20903,1
618,0
2995,1
13881,1
9503,0
14472,0
15103,0
24162,0
2426,0
6540,1
417,0
5075,1
19897,0
18992,0
18936,0
14449,0
8600,1
17871,1
22605,0
28086,0
8019,1
21315,0
22414,1
16883,0
12043,0
14006,0
26590,0
25214,0
28272,0
9492,1
4351,1
15133,0
10994,1
11616,1
28583,0
29285,0
203,0
7483,0
25732,0
11471,1
25146,1
15214,0
25711,0
25275,1
6789,0
18557,0
15476,0
9442,0
5759,0
14059,0
4682,0
15406,0
12095,0
26952,0
2555,0
12229,0
8044,0
14452,1
12832,0
22636,0
10774,0
9466,0
3895,0
19046,0
25656,0
15226,1
1150,0
9984,0
15942,0
6678,1
12360,0
12833,0
9859,0
11305,1
27998,0
5970,1
8463,0
29849,0
25010,0
28170,1
984,0
21569,0
2730,0
26303,0
12062,0
2996,1
7070,1
4041,0
11955,0
15044,0
8998,1
4324,0
4505,0
26959,0
1888,0
8502,0
5926,0
20813,0
19799,0
6,0
5036,0
10162,0
27769,0
10609,0
4298,0
13431,0
28600,0
8353,0
5302,0
3023,1
11408,0
23411,0
8858,1
25187,0
26121,1
4123,0
17623,0
11636,1
22135,0
14030,1
13317,0
10116,1
8821,1
24357,0
8356,0
10871,0
5518,0
3451,0
7229,0
4479,0
10822,1
315,1
18903,0
1087,0
29728,1
27681,0
28115,1
23950,0
11443,0
26097,0
9941,0
13265,0
16383,0
7621,0
18090,0
18332,0
18966,0
5102,0
14260,0
2603,0
17619,1
4670,1
28754,0
25492,0
12163,0
24555,0
27090,0
27494,0
8950,0
23063,0
8163,1
9486,0
1101,1
8403,0
18139,0
20518,1
8791,0
28465,1
19745,0
10257,0
10447,1
6658,1
3957,0
10049,0
19259,0
23104,0
3084,0
24602,0
12694,0
29935,1
24952,1
12421,0
27784,0
25192,0
2818,0
27649,0
8768,1
4764,0
11308,0
23952,1
556,0
1901,0
29712,0
28934,0
25735,0
18720,0
15026,0
21690,0
102,0
12805,0
14251,1
23095,0
17032,0
7304,0
3091,0
11154,0
22500,0
6688,0
10331,0
1482,0
25838,1
25529,0
9189,1
6129,1
27135,0
10363,0
16133,1
18206,0
8213,0
11734,0
17260,0
10622,1
27025,0
5877,0
4049,0
11399,0
16973,0
5347,0
23232,1
23404,0
9601,0
18266,1
24318,0
18755,0
26181,0
29073,0
8953,1
21504,0
23324,0
3302,1
12812,1
10371,0
4749,0
8254,0
10506,1
28251,0
17406,0
25491,0
8357,0
27434,1
3440,0
29762,0
13329,1
26600,0
4878,0
1704,0
12500,0
5340,0
21170,0
12497,1
18101,1
25680,0
3714,0
1217,0
13169,0
1663,1
27382,0
12209,0
18127,0
18525,0
2341,0
19099,0
25,0
22558,0
13625,0
23077,0
22928,0
17944,1
6597,0
13739,1
9292,1
2282,0
26616,0
20098,0
6406,1
21776,0
5937,0
20130,0
23533,0
2932,0
6779,0
9891,0
3129,0
28479,0
20822,0
12804,0
26602,0
14941,1
6631,0
24849,0
7462,0
7979,0
5285,0
23000,1
16106,1
16555,0
2153,0
29418,1
7582,1
15690,0
13731,0
4888,0
4256,0
10419,0
16061,0
6257,0
21953,0
21881,0
25219,0
23804,0
12319,0
1811,0
24921,0
23195,0
23140,0
2571,0
23869,0
6398,0
14420,0
15213,0
29983,0
17468,0
16154,1
13276,0
24976,0
17337,0
10943,0
24847,0
24958,0
18727,0
15333,0
10242,0
15291,0
10273,0
22291,0
11735,0
12038,0
981,0
14884,1
11845,0
7418,0
4791,1
263,0
14430,0
2754,0
9202,0
26676,0
2458,0
26613,0
9128,0
8801,1
24617,1
245,0
23149,0
1503,0
23345,0
14116,0
10356,0
11303,1
707,0
14129,0
25723,0
18875,0
3441,0
5953,1
9678,0
7757,0
25774,0
11869,0
4699,0
4917,1
8344,0
8325,0
20174,0
8684,0
2903,1
29629,0
17065,0
2098,0
7458,0
4140,0
1970,0
1197,0
2750,0
12230,0
4005,0
19502,0
4726,1
9590,0
3887,0
18385,1
23419,0
14063,1
5829,0
9405,0
15561,0
11019,1
24543,0
8945,0
24455,1
9474,0
4422,0
20600,1
11625,1
24715,0
6334,1
6847,0
23863,1
24935,0
4589,0
10854,0
1555,1
19385,0
6300,0
8635,1
12640,0
28558,0
9754,0
27939,0
11467,1
10737,0
7394,1
22774,0
26006,1
8028,0
893,0
7901,1
16603,0
15961,0
25327,0
26584,1
4668,0
28828,0
26151,0
25446,0
27215,0
16148,1
23482,1
4883,1
8108,0
14101,0
2027,0
19521,1
21672,1
24206,0
12199,0
11159,0
12737,0
19434,0
18677,0
4866,1
25322,0
5506,0
25928,1
29877,0
24936,0
4896,0
20577,0
22461,1
12236,1
18315,0
24436,0
10360,1
27600,0
10491,0
18066,1
17800,0
25364,0
1827,0
14110,0
21529,0
26760,0
2159,0
20197,0
9232,0
3243,1
8248,1
12016,0
19032,0
24432,0
23234,0
29022,0
26102,0
2358,0
7146,0
1162,0
2507,1
28698,0
25688,0
12075,0
5060,1
27289,0
18906,0
21440,0
5137,0
15254,0
27059,1
15915,0
25904,1
20880,0
27628,0
24039,1
20273,0
24548,0
3008,0
15123,1
21682,0
5481,0
1718,0
16750,0
1088,0
6206,0
3966,0
23171,0
7866,0
6864,0
8270,0
4322,0
3494,0
17264,1
14604,0
14382,0
963,0
4198,0
1399,0
27254,0
16090,0
17611,0
27283,0
21347,0
26767,0
5983,0
26740,1
20807,1
18150,0
5496,0
5440,0
20625,0
25881,0
26527,0
179,0
2224,0
8411,0
21700,0
23031,0
22865,0
21527,0
1625,1
3878,1
15204,0
4538,0
4497,1
29005,0
18347,0
26470,0
15763,0
7941,0
13945,0
10685,0
15588,0
20372,0
16251,0
11054,0
4969,0
17735,1
16083,0
12592,1
29296,0
26019,0
26506,1
25339,0
6358,0
21139,0
11288,0
2699,0
17536,0
21711,0
28679,0
23957,0
7646,0
14238,0
22464,1
19859,0
3788,0
6325,0
1393,0
16595,1
7221,0
29447,1
18739,0
1842,0
321,0
29939,0
19677,0
8743,0
13134,1
796,0
26478,0
28099,1
16724,0
5849,0
10435,0
567,0
20184,0
1353,0
12193,0
11217,1
17759,0
28162,0
6964,0
27003,0
11535,0
27350,1
4572,1
7055,1
20730,0
2628,0
28641,1
29261,1
20924,0
74,0
6162,0
2211,0
9117,0
27963,1
8132,0
21018,0
10007,0
11573,0
6512,1
2506,1
7999,1
19343,0
25386,0
13391,0
27038,0
16921,0
18304,0
16051,0
9155,0
3185,1
15009,0
21814,0
22525,0
9487,0
9779,0
26328,0
28121,0
302,0
19860,0
21664,0
4873,0
3808,0
4584,0
264,0
26465,1
17168,0
19425,0
4556,0
29906,0
23155,0
1494,0
11262,0
26625,0
29707,0
13011,0
15427,1
10990,0
4664,0
23270,0
24212,0
22491,1
25226,0
11121,0
23225,1
11491,0
6816,0
7359,0
12020,0
28893,0
7497,0
15858,0
10320,0
19620,0
8978,0
3147,1
22492,0
15769,0
26889,1
11392,1
2083,0
15284,0
12709,0
24307,0
2736,0
26853,1
8652,0
6030,0
8367,0
11763,1
26176,0
3717,0
8077,0
28320,0
19005,0
2957,0
12419,0
5781,0
21053,0
23268,1
4746,0
5434,1
20968,0
26723,0
29726,1
3578,0
637,0
11854,1
28883,0
24285,0
13725,0
19890,0
5979,1
26347,0
15526,1
1830,1
5372,0
19993,0
8925,1
8410,1
20762,0
26420,1
9822,0
26530,1
5851,0
28108,1
29317,0
12907,0
10359,0
26745,0
18873,0
9338,0
950,1
12691,0
29751,0
10456,1
555,0
23552,0
11805,1
8311,0
23645,1
29876,0
21871,0
6712,0
18137,0
10402,1
5559,0
10870,1
28037,0
11888,0
8537,1
25310,0
15612,0
2479,0
900,0
10462,0
21820,0
17393,1
17712,1
8999,0
25820,0
18841,0
10330,1
25137,0
11031,1
13560,1
5475,0
17336,0
3400,0
14669,0
15683,0
23667,0
23990,0
23106,0
9450,0
21650,0
26867,0
25523,0
27791,0
24625,0
22033,0
16333,1
16431,0
11175,0
2874,0
12541,1
175,1
27773,1
28742,0
11124,0
22957,0
28365,0
23430,0
2881,0
17631,0
28091,1
16754,0
23705,0
10568,0
16397,0
9090,0
18863,0
27129,1
14343,0
4101,0
19188,0
3577,1
24080,0
2217,1
11136,0
22847,0
21725,0
6403,1
11897,0
28046,0
10055,0
3649,0
18212,1
4703,1
22163,1
27997,0
13094,0
27807,1
19254,1
17375,0
15681,1
933,1
12134,0
22436,0
14008,0
11093,0
10644,0
29031,0
14424,0
7626,0
19610,0
16414,0
26122,0
29543,0
785,0
26577,0
23278,0
2949,0
798,0
5154,0
28420,0
1962,0
8814,0
1041,1
27184,1
16147,0
10721,0
3756,0
20828,1
9491,0
2495,0
21632,0
23674,1
23853,0
26820,0
9435,0
5254,1
2564,0
28870,1
10181,0
14902,0
5916,0
29692,0
27108,0
25575,0
25825,0
8786,0
26862,0
15843,1
29942,1
8074,0
26945,0
11760,0
5927,1
7694,0
12204,0
7210,0
16194,0
23489,0
25540,1
6468,0
19604,0
25946,0
22099,0
18860,0
3892,0
28127,0
6140,0
24922,0
7871,0
2846,0
22073,0
18506,0
26493,0
7692,0
11489,0
17400,0
16036,0
25167,0
23986,0
29032,0
27966,0
17821,1
9033,0
15903,1
16032,0
15321,0
22144,1
22202,1
2702,0
15542,1
4292,0
16159,0
11711,0
19974,0
5089,0
4956,1
10855,0
24415,0
24025,1
7437,0
19599,0
23756,0
25883,0
24272,0
29269,0
19312,1
25784,0
12604,0
6254,0
2063,0
22581,0
8068,0
5283,0
5976,0
20826,0
21538,0
27138,0
21318,0
20216,0
10872,0
20820,0
9165,0
28107,0
28199,0
27508,0
24428,0
13457,0
27398,0
10428,0
28577,0
26343,0
18305,0
5057,0
4561,0
16137,1
6079,0
1452,0
28413,0
6846,0
22983,0
27552,0
24032,1
15999,0
7406,1
8296,0
15700,1
15177,0
2251,0
11527,0
21447,0
23689,0
1291,0
10813,0
1014,0
20166,0
11868,0
18365,0
25554,0
11395,0
19478,0
13467,0
20653,0
27113,0
11615,1
23757,1
26566,0
8113,1
16287,0
15086,1
28085,0
17684,0
19606,0
15387,0
10369,1
21162,0
15210,0
16911,0
5489,0
27071,1
2393,0
23301,0
1943,0
305,0
10124,0
29415,0
29026,0
29552,0
14248,0
17717,0
23827,1
13757,1
26636,0
6506,0
12977,0
1127,0
21877,0
1209,1
16307,1
12194,1
25916,0
13974,0
27255,0
20583,0
966,0
11427,1
2233,0
10271,0
8009,0
1735,0
29696,0
28987,0
27180,0
12024,1
17383,0
29710,0
17099,0
17107,0
18007,0
8071,0
22225,0
29831,0
11779,1
10512,0
4814,0
12720,0
12561,0
22728,0
6586,0
26160,0
28486,0
21925,0
26427,0
7387,0
3831,0
24137,0
24016,0
11335,0
14235,0
2602,1
15807,0
4611,0
15802,0
12901,1
5958,0
19924,0
4116,1
15695,0
29631,0
23859,0
20878,0
12106,0
28362,0
515,0
16226,1
18647,0
24809,1
22862,1
10852,1
4498,0
21203,1
3865,0
282,0
14442,0
8307,1
18702,0
25662,0
29623,0
3407,0
13159,1
25000,0
9504,0
20720,0
13580,0
28139,0
1362,1
25092,0
14642,0
25194,0
5777,0
15678,0
24640,0
22466,1
6248,0
15909,0
18931,0
16497,0
16919,0
16572,0
13577,1
21639,1
3343,1
11446,0
15182,0
15157,0
29499,0
19836,0
11789,0
15805,0
19953,0
15011,0
3159,0
25628,0
23343,1
26384,0
18361,0
14739,0
4944,0
29239,0
9501,0
22897,1
7346,0
23456,0
7680,0
26601,0
15528,0
10866,0
8609,0
16058,0
13025,0
20859,0
4552,0
10598,0
16707,0
13919,0
9215,1
3075,0
4868,1
18054,0
24489,0
28134,0
20104,0
24939,0
425,0
26605,1
5710,1
20874,0
10571,1
16425,0
13910,1
15660,0
23181,0
19024,0
15433,0
27789,0
22072,0
19153,0
10178,0
24682,0
20282,1
25865,0
21100,0
28070,0
12530,0
15354,0
24647,0
16858,1
14969,1
27666,0
1677,0
29630,0
4079,0
14647,0
28159,0
26271,0
9207,0
14,0
1374,0
24199,1
222,0
15784,1
24051,0
27199,0
11652,0
17955,0
19654,1
7729,0
20032,0
2013,0
27228,1
845,0
27736,1
403,0
28767,0
24164,1
18142,1
6972,0
24832,0
19074,0
8386,0
5697,1
24501,0
9672,0
20898,0
16823,0
14280,1
25522,0
15698,0
29796,0
1609,0
14501,0
11647,0
16748,0
17589,0
9294,0
2188,0
24882,0
29147,0
28237,0
19895,1
27371,0
15562,0
22391,1
16647,0
10298,0
27126,0
24171,0
29590,1
10313,0
17595,1
23538,0
18247,0
8694,0
1327,0
23235,1
5931,0
14926,0
736,0
16263,0
23494,0
13145,0
27047,1
29790,0
4894,0
29298,0
1536,0
4676,0
22602,0
22812,0
24616,1
22137,0
19959,0
6375,0
2703,0
12208,0
19389,1
29660,0
2253,0
14516,0
10500,0
15796,0
6614,0
2698,0
16407,0
24706,0
6275,0
7266,0
14509,0
10465,0
29752,0
26871,0
19460,0
3472,0
12978,0
6293,0
3988,0
11973,0
27430,1
5333,0
11380,0
17063,1
22317,0
5601,0
14216,1
11545,0
5890,0
15399,0
19629,0
4686,0
16863,1
4925,0
8870,0
22634,0
14321,0
8496,0
25979,0
26746,1
23338,0
22448,0
13749,0
24391,0
6690,0
29435,0
24370,1
26652,0
3438,0
673,1
26228,0
11088,0
24890,0
12761,1
20351,0
26109,0
23710,1
11492,0
4520,0
14198,0
20076,1
4345,0
15973,1
1980,1
1857,0
18703,0
18866,0
17354,0
13568,0
23191,0
4372,1
3104,0
27738,0
24101,0
15229,0
24729,0
170,0
7282,0
17856,0
20782,0
8610,0
7788,1
1610,0
21901,0
26638,0
8585,0
18380,0
26988,0
20734,0
9530,0
1028,0
1451,1
153,0
29934,0
14044,1
19367,0
26850,0
23045,0
5790,0
14794,0
6782,0
28482,0
16688,1
10634,0
13408,0
2156,1
7737,0
25649,0
21718,0
20804,1
19297,1
24450,1
20371,1
29579,1
25283,0
5999,0
19120,0
18005,1
19438,0
23736,1
21763,0
20025,1
14724,0
13928,0
28829,0
7726,1
2913,0
5625,0
14561,0
20988,0
14066,0
14070,0
12367,1
24648,0
12784,1
1227,0
17580,1
6722,0
17588,0
3812,0
25756,0
4368,1
29100,0
2380,0
25693,0
28352,0
5240,0
449,0
29489,0
29561,0
27604,0
25176,0
29445,0
16455,0
5279,0
7023,0
15602,1
22298,0
13361,0
13531,1
12521,0
18790,0
2569,0
21468,0
17050,1
14547,0
3269,0
779,0
9146,1
24583,1
18430,0
1040,0
303,1
20698,1
25893,0
21313,0
21628,0
16708,0
21948,0
29993,0
6374,0
5038,1
13475,0
28218,0
9965,0
8965,1
1059,1
248,0
24099,0
18598,0
11272,0
4713,0
4869,0
18642,0
24660,0
23205,1
12358,0
11369,0
29462,0
2647,1
6786,0
12999,1
130,0
29559,0
17762,0
21751,0
14228,0
10668,0
25459,1
24505,0
1685,0
2391,0
2898,1
16942,1
6350,0
7368,1
19294,0
20261,0
15036,0
13975,0
9347,0
29821,0
24417,0
3311,0
880,0
24943,1
6436,0
2141,0
13904,1
2351,0
13476,0
3974,0
24524,1
1121,1
6664,0
10414,0
12560,0
10531,0
10229,0
25631,0
1753,0
2340,0
2455,0
14303,0
21554,0
20594,1
22827,0
5209,0
14082,0
3729,0
28279,0
25026,0
17486,0
17345,0
28998,0
10050,0
15381,0
23684,0
19821,0
12787,0
3344,1
11360,0
7927,0
5705,1
22080,1
8231,0
4994,0
23237,0
25584,1
14565,0
18885,0
24512,0
2129,0
9254,0
28811,0
8540,0
8168,0
9593,1
4496,0
29056,0
22530,0
21150,0
21688,1
14001,0
28032,0
14012,0
340,0
10574,0
23241,0
17145,0
12271,0
19102,0
3175,0
5278,0
23740,0
18879,0
24011,1
25903,0
11676,0
10063,0
10196,0
24827,1
29286,1
19334,0
22058,0
11996,0
23822,1
5104,0
23619,1
13152,0
20214,1
1248,0
14735,0
25931,0
15735,1
19067,0
26351,0
19730,0
22577,0
21550,0
28064,0
14043,0
21241,1
7425,0
9274,0
17043,1
23044,0
16505,1
10188,1
983,0
28865,0
21686,0
19299,0
16469,1
11364,0
2965,0
26865,1
8813,0
12139,0
15418,0
11381,1
20065,0
17369,0
1218,0
15849,0
10960,0
26835,0
24671,0
2176,0
7852,1
13995,0
4836,0
2427,1
23563,0
2192,0
18068,0
23340,0
19632,0
21260,0
24366,0
3216,1
8277,1
26395,0
20865,0
24446,0
10080,0
10944,1
10785,0
16659,0
565,0
24833,0
24862,0
14274,0
29358,0
15667,0
12742,0
22672,0
1504,0
6796,0
5634,0
22923,0
382,0
12400,0
22299,1
17245,0
13576,0
5153,0
1444,1
25889,0
27787,0
13834,0
1140,0
23377,1
9415,0
5948,0
5100,0
13407,0
25371,0
28732,0
25357,0
11979,0
8150,0
25412,0
14555,0
26358,0
21400,0
14061,0
25196,1
28322,0
20682,0
4758,0
25590,1
26620,1
9899,0
4111,0
19465,1
23198,0
19626,0
1120,1
16569,0
5561,1
27212,0
22708,1
15165,0
651,0
10501,0
18908,0
11282,1
13395,0
1924,1
21274,1
7570,0
13785,1
1732,0
15304,0
23670,0
25350,0
25429,0
13349,0
7111,0
5702,0
23903,0
4690,1
13734,0
12706,0
17227,0
15465,0
2526,0
7470,0
21020,0
14049,1
24967,0
12571,0
8109,1
23076,0
13379,0
19548,1
8080,0
4399,0
7165,0
9514,0
13072,1
3679,0
10968,1
1618,0
23694,0
23035,0
5816,1
4732,0
19528,0
21457,1
604,0
8804,0
23079,0
11678,0
3718,0
6626,0
6235,0
26150,1
25379,0
7624,0
3405,0
27995,0
19452,1
17195,0
7678,0
18167,0
13848,0
8336,0
19453,1
5986,1
2673,0
16374,1
2748,1
20661,0
18281,1
29613,0
28219,0
1770,0
18125,0
28305,0
14390,0
8927,0
18383,1
28593,0
13903,0
5029,0
16482,1
25891,0
27360,0
88,0
6977,0
28785,0
24146,0
9554,0
2420,0
5574,1
27967,0
23744,0
13816,0
1054,0
19000,0
16288,1
14394,0
17552,0
22952,0
772,0
2092,0
19913,0
14112,0
9379,1
7160,0
8670,0
9658,0
29537,1
14122,0
17191,0
5811,0
11008,0
25341,0
5869,0
29620,0
5802,0
4455,0
14758,0
178,0
27435,0
5510,0
2870,0
3693,0
19138,0
4570,0
11524,0
6562,0
22154,0
734,0
12344,1
15498,0
26353,0
21285,0
23862,0
3350,1
12517,0
10586,1
9635,0
23070,1
25151,0
24766,0
10969,0
15779,0
24086,0
19488,0
17012,0
278,0
9809,0
3547,0
23153,0
25424,0
21000,0
11951,0
13662,0
20026,1
28125,0
28983,0
8798,0
25824,0
7752,1
13700,0
1053,0
8560,0
1681,0
11918,0
9132,0
15176,0
20808,1
12119,0
3530,0
27761,0
1493,0
12073,0
8230,1
19155,0
2998,1
3393,0
3288,0
17664,0
241,0
6591,0
13885,0
11852,0
26496,0
19935,0
17413,1
22010,1
26424,0
24612,0
26429,0
14294,1
6046,0
8897,0
11642,0
18695,1
19622,1
14872,1
24986,0
7035,0
1401,0
16257,1
4146,0
2741,0
2519,0
26073,0
1272,0
3650,0
22258,0
27369,0
17464,0
4923,0
2207,1
15154,1
558,0
16658,0
4954,0
479,0
147,0
24598,1
243,0
17704,0
13383,0
18457,0
13056,0
14273,0
8650,0
14315,0
20894,0
28672,0
20869,0
21627,0
21555,1
3981,0
14005,0
12478,0
21778,1
16347,0
5179,1
20992,1
18158,1
8149,0
18042,0
27869,0
10030,0
12474,0
26737,0
7581,0
25785,0
26585,1
1138,0
27171,0
18415,0
17295,0
1877,0
22723,0
26987,0
13124,0
8092,0
13756,0
14589,0
26449,0
15770,1
15396,0
28606,0
17271,0
6896,1
10102,1
22363,0
19505,0
22290,1
1773,1
16185,0
6194,0
7733,0
29262,0
3212,0
27165,0
13520,0
17520,0
9496,0
19655,0
22974,0
25044,0
17437,0
2161,0
11574,0
13016,0
24972,0
6054,1
17291,1
5997,0
14975,1
9063,0
28535,0
8442,0
15519,0
3211,0
23823,0
7454,0
14922,0
21949,0
7013,0
1285,0
18620,0
2992,0
23605,0
19450,0
17224,0
14805,0
26126,0
616,0
7214,0
16993,0
28142,0
2109,0
21183,0
18034,0
19245,0
1540,1
3432,0
19872,1
27274,0
2440,0
14749,0
22883,0
287,0
29387,0
28089,0
3391,0
8260,0
29619,1
12842,0
17661,0
25184,0
6182,1
12403,1
23168,0
27234,0
27466,0
26794,0
15388,0
26249,0
15646,0
26452,0
9725,0
20786,0
11165,0
12292,1
27542,0
10997,0
17428,0
9922,0
18554,1
15550,0
7916,0
28175,1
7961,1
26911,0
22907,0
26990,0
15503,1
26858,1
6305,1
25425,0
11757,0
17916,1
26120,0
1594,0
19802,0
25816,0
13343,0
24576,0
27009,0
25156,0
20009,0
25518,0
29017,1
13242,0
17967,0
14788,0
25458,0
28725,0
12264,0
12618,0
23871,0
28747,0
13609,0
18976,0
20546,0
19174,0
9538,0
10662,1
5778,0
24233,0
9285,0
17378,0
19742,1
19321,0
9035,0
15064,0
24883,0
27396,0
5696,0
13592,0
20283,0
25918,0
3237,0
5775,0
18058,0
24884,0
22169,0
4718,1
1108,1
6205,0
18659,0
4684,0
22731,0
23466,0
20121,0
25562,0
17460,1
2034,0
28288,0
13823,0
11356,0
27827,0
4294,1
25921,1
16948,0
1611,0
12083,1
18132,0
3171,1
13855,0
16983,0
14614,1
18708,0
16616,0
25307,1
2598,0
21480,1
13818,0
21305,0
15842,1
14744,0
22402,0
29824,1
12227,0
22825,1
22720,0
10573,0
19758,0
12801,0
21744,0
13883,1
8714,0
5088,0
8561,0
22264,0
4008,0
8243,0
24126,1
22206,0
5421,0
10909,0
5783,0
28090,0
15666,0
26287,0
2570,0
21436,0
4582,0
14275,0
21633,1
22422,0
22726,0
14422,0
13654,0
26032,0
7380,0
2431,0
21025,0
294,0
26628,0
19955,0
7839,0
8200,0
2911,0
8323,1
14218,0
22560,1
11769,1
13563,1
3252,0
28013,0
17703,0
17708,0
1645,1
357,0
22303,0
25697,0
11808,0
26736,1
25378,0
22889,0
6243,0
4959,0
5203,0
384,0
4076,0
2165,0
23841,0
20912,0
8772,1
19322,0
9334,1
12353,0
7249,1
11029,0
24349,0
27722,0
19085,0
1238,1
155,0
17092,1
18251,0
26307,1
20797,1
15775,0
3329,0
1326,0
27272,0
18921,0
25165,0
15815,0
308,1
27218,0
19739,1
20375,0
14254,0
8926,0
26379,0
21908,0
24353,0
26904,0
11178,0
23369,0
25498,0
9162,0
20360,0
15748,0
27007,0
21758,0
28406,0
17321,0
11087,0
13584,0
22903,0
29780,0
28442,0
29274,0
5935,0
13047,0
4252,0
1635,0
8912,0
10796,0
2056,1
12535,0
1869,1
16682,0
16522,0
3800,0
9321,0
4202,0
3651,0
24800,0
13483,0
17025,1
3980,1
7423,0
13673,1
29344,0
1931,1
27748,1
2443,0
15997,0
21584,0
2672,0
17130,0
19037,0
22503,1
14803,0
27567,0
8116,0
24081,0
29028,1
22995,0
28545,0
28045,0
19332,0
1265,0
15522,0
21046,1
6381,0
3464,0
8156,0
24558,1
22275,0
19673,0
3291,1
29176,1
20926,0
2939,0
8489,0
27779,0
29786,0
28189,0
7614,0
8102,0
12910,0
25939,0
2327,0
22848,1
20378,0
812,0
21999,0
25957,0
7036,0
10274,0
25643,0
6040,1
16620,0
27679,0
19097,0
27432,0
27159,1
22014,0
18483,0
27531,0
28476,1
7386,1
16653,0
26052,0
27872,0
17763,0
26661,0
28300,0
16423,1
22747,0
3417,0
12269,0
4507,1
2338,0
6609,0
21905,0
27627,1
23134,0
9105,1
26534,1
18520,0
5820,0
20850,0
25473,0
16143,0
21822,0
15361,0
17952,0
14435,0
7892,0
8375,0
10572,0
22538,0
1149,0
10119,0
285,0
24688,0
18958,0
22349,0
5212,0
429,0
15175,0
1772,0
14328,1
22108,0
21014,1
16510,0
23737,0
22139,0
6184,0
23125,1
6033,0
16157,1
21144,1
29878,1
27959,0
19530,0
20620,1
1878,0
28230,0
7779,0
23190,0
24822,0
12876,1
25157,0
18995,0
1819,0
19221,0
15297,0
14891,1
15035,1
20051,0
27686,0
439,1
13029,1
1553,0
6303,0
19167,1
3856,0
14506,0
18521,0
18693,0
254,0
12178,0
1479,0
5923,0
4,0
21269,0
9917,0
3434,1
29422,0
21849,0
24843,0
15355,0
24295,0
18181,0
8354,0
17419,0
24448,1
27877,0
7827,0
26798,0
7612,0
25326,0
11902,0
10294,0
17812,1
2872,0
18461,0
284,0
2676,0
954,0
6430,0
26466,1
12655,1
13139,1
28176,0
1331,0
5868,0
23700,0
19905,0
2140,0
6110,0
19036,0
4433,0
14152,0
17003,0
21666,0
28271,0
3591,0
15267,0
13504,1
11509,0
8047,0
8432,0
22487,0
21663,0
14408,0
7018,0
25645,1
539,0
8862,0
24302,1
24807,0
21460,0
8192,0
3324,0
18662,0
8938,0
5046,0
22166,0
8319,1
8626,0
6756,0
6715,0
7698,0
25236,0
6072,1
14347,1
27223,0
8824,1
852,0
6138,1
2795,1
3018,0
8182,1
28935,0
28567,0
2642,0
18672,1
15846,1
9158,0
21755,0
14040,0
23481,0
19,0
14631,0
10554,0
7554,0
26251,0
18414,0
18030,0
9280,0
29367,0
21332,0
6180,1
1994,0
16888,0
16506,1
5555,0
18482,0
16895,1
2915,0
5245,0
7910,0
7320,0
27756,0
28412,0
1185,0
15750,0
24655,1
28285,1
6882,0
25118,0
8911,0
20645,1
15867,1
11503,0
23203,0
5206,0
20058,0
23184,0
300,0
8396,0
17598,1
26851,0
17841,0
10797,0
6596,0
9967,0
29403,0
8453,1
27481,1
21199,0
12882,0
15564,0
29789,0
29059,0
6632,0
6087,1
19555,0
